{'emoticons': {'Love': 5, 'Like': 86, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135584', u'0.245197', u'0.122646', u'0.522934', u'0.432568']}
{'emoticons': {'Love': 17, 'Like': 778, 'Wow': 61, 'Haha': 0, 'Sad': 279, 'Angry': 4}, 'feature_emotion': [u'0.154021', u'0.163174', u'0.167141', u'0.518455', u'0.401666']}
{'emoticons': {'Love': 2, 'Like': 57, 'Wow': 8, 'Haha': 12, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.155567', u'0.244536', u'0.097427', u'0.499221', u'0.467029']}
{'emoticons': {'Love': 7, 'Like': 285, 'Wow': 0, 'Haha': 2, 'Sad': 5, 'Angry': 0}, 'feature_emotion': [u'0.124454', u'0.304327', u'0.161735', u'0.515445', u'0.116953']}
{'emoticons': {'Love': 10, 'Like': 383, 'Wow': 17, 'Haha': 125, 'Sad': 63, 'Angry': 5}, 'feature_emotion': [u'0.121102', u'0.172138', u'0.133613', u'0.525859', u'0.160141']}
{'emoticons': {'Love': 80, 'Like': 865, 'Wow': 7, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.125826', u'0.247997', u'0.511276', u'0.527293', u'0.173069']}
{'emoticons': {'Love': 21, 'Like': 433, 'Wow': 2, 'Haha': 7, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.228139', u'0.134981', u'0.170694', u'0.435796', u'0.088773']}
{'emoticons': {'Love': 86, 'Like': 1514, 'Wow': 24, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.119154', u'0.500968', u'0.129733', u'0.492477', u'0.136046']}
{'emoticons': {'Love': 16, 'Like': 271, 'Wow': 3, 'Haha': 8, 'Sad': 3, 'Angry': 3}, 'feature_emotion': [u'0.117209', u'0.254017', u'0.48469', u'0.320576', u'0.135876']}
{'emoticons': {'Love': 1650, 'Like': 6055, 'Wow': 7, 'Haha': 29, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.101638', u'0.204645', u'0.486822', u'0.482465', u'0.140394']}
{'emoticons': {'Love': 461, 'Like': 3729, 'Wow': 115, 'Haha': 10, 'Sad': 6, 'Angry': 5}, 'feature_emotion': [u'0.411553', u'0.149492', u'0.170829', u'0.525043', u'0.18782']}
{'emoticons': {'Love': 2, 'Like': 132, 'Wow': 21, 'Haha': 0, 'Sad': 1, 'Angry': 15}, 'feature_emotion': [u'0.429707', u'0.22292', u'0.549714', u'0.478502', u'0.41707']}
{'emoticons': {'Love': 26, 'Like': 1372, 'Wow': 184, 'Haha': 33, 'Sad': 1149, 'Angry': 2611}, 'feature_emotion': [u'0.158023', u'0.174025', u'0.410251', u'0.523101', u'0.172697']}
{'emoticons': {'Love': 8, 'Like': 547, 'Wow': 11, 'Haha': 8, 'Sad': 26, 'Angry': 52}, 'feature_emotion': [u'0.405786', u'0.19585', u'0.42549', u'0.531647', u'0.16868']}
{'emoticons': {'Love': 510, 'Like': 5185, 'Wow': 24, 'Haha': 156, 'Sad': 5, 'Angry': 45}, 'feature_emotion': [u'0.127573', u'0.426226', u'0.127524', u'0.521999', u'0.207178']}
{'emoticons': {'Love': 5, 'Like': 1075, 'Wow': 199, 'Haha': 17, 'Sad': 20, 'Angry': 805}, 'feature_emotion': [u'0.115993', u'0.253262', u'0.175045', u'0.532071', u'0.144213']}
{'emoticons': {'Love': 148, 'Like': 1407, 'Wow': 1, 'Haha': 9, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.133643', u'0.469305', u'0.085529', u'0.531185', u'0.143472']}
{'emoticons': {'Love': 7, 'Like': 569, 'Wow': 30, 'Haha': 496, 'Sad': 7, 'Angry': 84}, 'feature_emotion': [u'0.095228', u'0.33943', u'0.420277', u'0.504469', u'0.125774']}
{'emoticons': {'Love': 115, 'Like': 1085, 'Wow': 27, 'Haha': 2, 'Sad': 5, 'Angry': 5}, 'feature_emotion': [u'0.411553', u'0.149492', u'0.170829', u'0.525043', u'0.18782']}
{'emoticons': {'Love': 1543, 'Like': 8215, 'Wow': 14, 'Haha': 218, 'Sad': 8, 'Angry': 3}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 3, 'Like': 64, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.402556', u'0.189216', u'0.17297', u'0.265025', u'0.090627']}
{'emoticons': {'Love': 613, 'Like': 2568, 'Wow': 30, 'Haha': 14, 'Sad': 4, 'Angry': 8}, 'feature_emotion': [u'0.115192', u'0.179196', u'0.194428', u'0.485171', u'0.060771']}
{'emoticons': {'Love': 4, 'Like': 201, 'Wow': 33, 'Haha': 3, 'Sad': 4, 'Angry': 0}, 'feature_emotion': [u'0.140317', u'0.158472', u'0.500944', u'0.470027', u'0.411454']}
{'emoticons': {'Love': 77, 'Like': 971, 'Wow': 4, 'Haha': 6, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.109441', u'0.177189', u'0.461142', u'0.527818', u'0.147384']}
{'emoticons': {'Love': 1, 'Like': 112, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.471656', u'0.514369', u'0.106921', u'0.250252', u'0.52468']}
{'emoticons': {'Love': 45, 'Like': 782, 'Wow': 57, 'Haha': 84, 'Sad': 553, 'Angry': 1202}, 'feature_emotion': [u'0.147082', u'0.526058', u'0.131571', u'0.476521', u'0.423243']}
{'emoticons': {'Love': 87, 'Like': 2063, 'Wow': 34, 'Haha': 7, 'Sad': 3, 'Angry': 3}, 'feature_emotion': [u'0.19147', u'0.521075', u'0.100035', u'0.190864', u'0.422614']}
{'emoticons': {'Love': 5, 'Like': 165, 'Wow': 2, 'Haha': 0, 'Sad': 63, 'Angry': 8}, 'feature_emotion': [u'0.126526', u'0.476404', u'0.104349', u'0.510956', u'0.138764']}
{'emoticons': {'Love': 1, 'Like': 43, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.126469', u'0.294543', u'0.439695', u'0.514395', u'0.095954']}
{'emoticons': {'Love': 76, 'Like': 624, 'Wow': 6, 'Haha': 2, 'Sad': 0, 'Angry': 28}, 'feature_emotion': [u'0.13871', u'0.481891', u'0.127735', u'0.595569', u'0.134511']}
{'emoticons': {'Love': 10, 'Like': 284, 'Wow': 12, 'Haha': 3, 'Sad': 267, 'Angry': 165}, 'feature_emotion': [u'0.484721', u'0.119173', u'0.124451', u'0.534175', u'0.540171']}
{'emoticons': {'Love': 1204, 'Like': 6159, 'Wow': 164, 'Haha': 3, 'Sad': 42, 'Angry': 6}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 11, 'Like': 114, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.304688', u'0.021368', u'0.222665', u'0.443095', u'0.090023']}
{'emoticons': {'Love': 22, 'Like': 377, 'Wow': 38, 'Haha': 58, 'Sad': 32, 'Angry': 351}, 'feature_emotion': [u'0.424163', u'0.090524', u'0.487335', u'0.53178', u'0.248173']}
{'emoticons': {'Love': 17, 'Like': 316, 'Wow': 9, 'Haha': 6, 'Sad': 5, 'Angry': 2}, 'feature_emotion': [u'0.162045', u'0.19246', u'0.132227', u'0.449715', u'0.557371']}
{'emoticons': {'Love': 7, 'Like': 94, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 5}, 'feature_emotion': [u'0.255112', u'0.065048', u'0.167744', u'0.448564', u'0.13449']}
{'emoticons': {'Love': 12, 'Like': 482, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.109513', u'0.515421', u'0.631661', u'0.598808', u'0.086824']}
{'emoticons': {'Love': 333, 'Like': 8632, 'Wow': 108, 'Haha': 856, 'Sad': 42, 'Angry': 30}, 'feature_emotion': [u'0.141447', u'0.439055', u'0.43479', u'0.522327', u'0.481286']}
{'emoticons': {'Love': 28, 'Like': 290, 'Wow': 11, 'Haha': 8, 'Sad': 1, 'Angry': 17}, 'feature_emotion': [u'0.119447', u'0.28071', u'0.101936', u'0.517842', u'0.164687']}
{'emoticons': {'Love': 20, 'Like': 324, 'Wow': 8, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 15, 'Like': 1485, 'Wow': 500, 'Haha': 20, 'Sad': 2958, 'Angry': 4149}, 'feature_emotion': [u'0.432557', u'0.297987', u'0.100258', u'0.509722', u'0.123616']}
{'emoticons': {'Love': 48, 'Like': 790, 'Wow': 78, 'Haha': 2, 'Sad': 4, 'Angry': 0}, 'feature_emotion': [u'0.18955', u'0.033776', u'0.191787', u'0.427191', u'0.230845']}
{'emoticons': {'Love': 57, 'Like': 1473, 'Wow': 5, 'Haha': 2, 'Sad': 127, 'Angry': 21}, 'feature_emotion': [u'0.48702', u'0.13072', u'0.202247', u'0.506344', u'0.201478']}
{'emoticons': {'Love': 172, 'Like': 1440, 'Wow': 19, 'Haha': 0, 'Sad': 8, 'Angry': 0}, 'feature_emotion': [u'0.141033', u'0.244929', u'0.195229', u'0.543842', u'0.147074']}
{'emoticons': {'Love': 1, 'Like': 111, 'Wow': 1, 'Haha': 9, 'Sad': 2, 'Angry': 38}, 'feature_emotion': [u'0.404763', u'0.453739', u'0.158948', u'0.4659', u'0.095837']}
{'emoticons': {'Love': 17, 'Like': 285, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.094571', u'0.544184', u'0.095652', u'0.234786', u'0.130921']}
{'emoticons': {'Love': 1, 'Like': 81, 'Wow': 2, 'Haha': 3, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.149256', u'0.193625', u'0.157742', u'0.515481', u'0.188118']}
{'emoticons': {'Love': 149, 'Like': 2511, 'Wow': 11, 'Haha': 35, 'Sad': 3, 'Angry': 6}, 'feature_emotion': [u'0.140737', u'0.226011', u'0.146393', u'0.493565', u'0.414325']}
{'emoticons': {'Love': 9, 'Like': 370, 'Wow': 15, 'Haha': 4, 'Sad': 396, 'Angry': 113}, 'feature_emotion': [u'0.164124', u'0.099948', u'0.227998', u'0.502711', u'0.067946']}
{'emoticons': {'Love': 329, 'Like': 2377, 'Wow': 9, 'Haha': 48, 'Sad': 7, 'Angry': 11}, 'feature_emotion': [u'0.134532', u'0.206914', u'0.464237', u'0.536571', u'0.170263']}
{'emoticons': {'Love': 116, 'Like': 2391, 'Wow': 9, 'Haha': 1, 'Sad': 253, 'Angry': 32}, 'feature_emotion': [u'0.542239', u'0.166871', u'0.575722', u'0.466842', u'0.492092']}
{'emoticons': {'Love': 8, 'Like': 214, 'Wow': 45, 'Haha': 1, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.122127', u'0.225208', u'0.425377', u'0.522259', u'0.461237']}
{'emoticons': {'Love': 2, 'Like': 66, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.113741', u'0.512894', u'0.152478', u'0.53575', u'0.624611']}
{'emoticons': {'Love': 7, 'Like': 639, 'Wow': 17, 'Haha': 53, 'Sad': 15, 'Angry': 88}, 'feature_emotion': [u'0.153101', u'0.249815', u'0.177947', u'0.545524', u'0.147679']}
{'emoticons': {'Love': 18, 'Like': 309, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 11}, 'feature_emotion': [u'0.131264', u'0.182506', u'0.16989', u'0.534636', u'0.209616']}
{'emoticons': {'Love': 3, 'Like': 221, 'Wow': 11, 'Haha': 2, 'Sad': 82, 'Angry': 33}, 'feature_emotion': [u'0.141362', u'0.151764', u'0.475843', u'0.537816', u'0.56715']}
{'emoticons': {'Love': 20, 'Like': 666, 'Wow': 69, 'Haha': 5, 'Sad': 10, 'Angry': 2}, 'feature_emotion': [u'0.098943', u'0.200832', u'0.62455', u'0.268102', u'0.151302']}
{'emoticons': {'Love': 6, 'Like': 166, 'Wow': 9, 'Haha': 25, 'Sad': 3, 'Angry': 56}, 'feature_emotion': [u'0.463849', u'0.122186', u'0.469995', u'0.533716', u'0.226251']}
{'emoticons': {'Love': 28, 'Like': 1530, 'Wow': 147, 'Haha': 14, 'Sad': 69, 'Angry': 8}, 'feature_emotion': [u'0.098943', u'0.200832', u'0.62455', u'0.268102', u'0.151302']}
{'emoticons': {'Love': 1, 'Like': 67, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.102336', u'0.504152', u'0.707494', u'0.50096', u'0.137568']}
{'emoticons': {'Love': 1, 'Like': 185, 'Wow': 23, 'Haha': 44, 'Sad': 15, 'Angry': 131}, 'feature_emotion': [u'0.173775', u'0.203528', u'0.142186', u'0.522162', u'0.169836']}
{'emoticons': {'Love': 7, 'Like': 213, 'Wow': 47, 'Haha': 20, 'Sad': 6, 'Angry': 6}, 'feature_emotion': [u'0.139378', u'0.178749', u'0.516531', u'0.509565', u'0.45361']}
{'emoticons': {'Love': 4, 'Like': 392, 'Wow': 15, 'Haha': 0, 'Sad': 102, 'Angry': 13}, 'feature_emotion': [u'0.166938', u'0.145415', u'0.128799', u'0.507111', u'0.226956']}
{'emoticons': {'Love': 2, 'Like': 125, 'Wow': 3, 'Haha': 3, 'Sad': 21, 'Angry': 17}, 'feature_emotion': [u'0.160335', u'0.139731', u'0.417086', u'0.527429', u'0.485096']}
{'emoticons': {'Love': 17, 'Like': 1872, 'Wow': 65, 'Haha': 13, 'Sad': 38, 'Angry': 501}, 'feature_emotion': [u'0.198874', u'0.227036', u'0.422301', u'0.500945', u'0.17728']}
{'emoticons': {'Love': 4, 'Like': 276, 'Wow': 30, 'Haha': 2, 'Sad': 237, 'Angry': 94}, 'feature_emotion': [u'0.157994', u'0.073661', u'0.281331', u'0.43151', u'0.10401']}
{'emoticons': {'Love': 40, 'Like': 2039, 'Wow': 57, 'Haha': 287, 'Sad': 5, 'Angry': 142}, 'feature_emotion': [u'0.483183', u'0.244313', u'0.134468', u'0.558272', u'0.417138']}
{'emoticons': {'Love': 7, 'Like': 1168, 'Wow': 202, 'Haha': 35, 'Sad': 27, 'Angry': 903}, 'feature_emotion': [u'0.111154', u'0.181423', u'0.134321', u'0.518458', u'0.426172']}
{'emoticons': {'Love': 2, 'Like': 73, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.200769', u'0.514186', u'0.615289', u'0.12743', u'0.099413']}
{'emoticons': {'Love': 56, 'Like': 6147, 'Wow': 689, 'Haha': 178, 'Sad': 84, 'Angry': 2847}, 'feature_emotion': [u'0.166362', u'0.207005', u'0.116975', u'0.553353', u'0.437587']}
{'emoticons': {'Love': 133, 'Like': 1618, 'Wow': 0, 'Haha': 97, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.182101', u'0.238057', u'0.087731', u'0.505568', u'0.210525']}
{'emoticons': {'Love': 20, 'Like': 665, 'Wow': 6, 'Haha': 31, 'Sad': 8, 'Angry': 16}, 'feature_emotion': [u'0.149319', u'0.486318', u'0.154224', u'0.499769', u'0.185283']}
{'emoticons': {'Love': 22, 'Like': 186, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.093264', u'0.323399', u'0.395665', u'0.514835', u'0.139679']}
{'emoticons': {'Love': 52, 'Like': 631, 'Wow': 15, 'Haha': 3, 'Sad': 3, 'Angry': 2}, 'feature_emotion': [u'0.109409', u'0.357789', u'0.155905', u'0.463116', u'0.124489']}
{'emoticons': {'Love': 297, 'Like': 1698, 'Wow': 67, 'Haha': 77, 'Sad': 43, 'Angry': 158}, 'feature_emotion': [u'0.620014', u'0.1248', u'0.186259', u'0.526763', u'0.054887']}
{'emoticons': {'Love': 52, 'Like': 5184, 'Wow': 1084, 'Haha': 3094, 'Sad': 80, 'Angry': 418}, 'feature_emotion': [u'0.212734', u'0.208046', u'0.441272', u'0.552215', u'0.421469']}
{'emoticons': {'Love': 197, 'Like': 5193, 'Wow': 451, 'Haha': 27, 'Sad': 1726, 'Angry': 2407}, 'feature_emotion': [u'0.146001', u'0.283536', u'0.572957', u'0.280438', u'0.166912']}
{'emoticons': {'Love': 22, 'Like': 419, 'Wow': 7, 'Haha': 10, 'Sad': 3, 'Angry': 107}, 'feature_emotion': [u'0.448', u'0.158528', u'0.159105', u'0.564144', u'0.501332']}
{'emoticons': {'Love': 9, 'Like': 114, 'Wow': 5, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.021562', u'0.647311', u'0.039312', u'0.244139', u'0.117626']}
{'emoticons': {'Love': 5, 'Like': 263, 'Wow': 45, 'Haha': 11, 'Sad': 90, 'Angry': 232}, 'feature_emotion': [u'0.161926', u'0.173024', u'0.142587', u'0.564568', u'0.265272']}
{'emoticons': {'Love': 10, 'Like': 267, 'Wow': 14, 'Haha': 26, 'Sad': 3, 'Angry': 41}, 'feature_emotion': [u'0.412834', u'0.213635', u'0.421729', u'0.486059', u'0.211147']}
{'emoticons': {'Love': 36, 'Like': 763, 'Wow': 21, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.088697', u'0.487143', u'0.421258', u'0.562264', u'0.098851']}
{'emoticons': {'Love': 240, 'Like': 5517, 'Wow': 43, 'Haha': 14, 'Sad': 10, 'Angry': 10}, 'feature_emotion': [u'0.21075', u'0.153617', u'0.417657', u'0.482587', u'0.464813']}
{'emoticons': {'Love': 35, 'Like': 788, 'Wow': 6, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.12297', u'0.141947', u'0.411952', u'0.546335', u'0.228401']}
{'emoticons': {'Love': 30, 'Like': 1141, 'Wow': 182, 'Haha': 117, 'Sad': 61, 'Angry': 276}, 'feature_emotion': [u'0.433952', u'0.476252', u'0.120024', u'0.445374', u'0.435286']}
{'emoticons': {'Love': 14, 'Like': 863, 'Wow': 19, 'Haha': 4, 'Sad': 177, 'Angry': 78}, 'feature_emotion': [u'0.148766', u'0.08477', u'0.2711', u'0.440533', u'0.106557']}
{'emoticons': {'Love': 14, 'Like': 547, 'Wow': 2, 'Haha': 71, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.165667', u'0.134946', u'0.201517', u'0.457127', u'0.093432']}
{'emoticons': {'Love': 2, 'Like': 104, 'Wow': 5, 'Haha': 7, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.121297', u'0.215783', u'0.455864', u'0.528876', u'0.122735']}
{'emoticons': {'Love': 8, 'Like': 172, 'Wow': 7, 'Haha': 12, 'Sad': 1, 'Angry': 25}, 'feature_emotion': [u'0.186684', u'0.14814', u'0.469065', u'0.513314', u'0.407236']}
{'emoticons': {'Love': 6, 'Like': 205, 'Wow': 14, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.14216', u'0.207532', u'0.146568', u'0.524449', u'0.169188']}
{'emoticons': {'Love': 12, 'Like': 1033, 'Wow': 43, 'Haha': 56, 'Sad': 89, 'Angry': 143}, 'feature_emotion': [u'0.47125', u'0.092561', u'0.447182', u'0.524609', u'0.456284']}
{'emoticons': {'Love': 0, 'Like': 59, 'Wow': 2, 'Haha': 2, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [u'0.130703', u'0.086479', u'0.507755', u'0.466032', u'0.492509']}
{'emoticons': {'Love': 4, 'Like': 148, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 4}, 'feature_emotion': [u'0.316342', u'0.061337', u'0.154202', u'0.413143', u'0.119751']}
{'emoticons': {'Love': 1, 'Like': 229, 'Wow': 5, 'Haha': 9, 'Sad': 1, 'Angry': 4}, 'feature_emotion': [u'0.183858', u'0.231157', u'0.408785', u'0.513642', u'0.132197']}
{'emoticons': {'Love': 18, 'Like': 211, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 65, 'Like': 2325, 'Wow': 39, 'Haha': 29, 'Sad': 49, 'Angry': 458}, 'feature_emotion': [u'0.475509', u'0.181511', u'0.112553', u'0.540795', u'0.406695']}
{'emoticons': {'Love': 304, 'Like': 8270, 'Wow': 28, 'Haha': 229, 'Sad': 6, 'Angry': 39}, 'feature_emotion': [u'0.410761', u'0.429903', u'0.42303', u'0.479294', u'0.411123']}
{'emoticons': {'Love': 3, 'Like': 153, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.219165', u'0.187426', u'0.212331', u'0.313626', u'0.117159']}
{'emoticons': {'Love': 20, 'Like': 472, 'Wow': 4, 'Haha': 4, 'Sad': 39, 'Angry': 9}, 'feature_emotion': [u'0.152913', u'0.26435', u'0.636763', u'0.521338', u'0.407125']}
{'emoticons': {'Love': 71, 'Like': 1154, 'Wow': 38, 'Haha': 1, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.209831', u'0.148669', u'0.390051', u'0.50809', u'0.454619']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 11}, 'feature_emotion': [u'0.113408', u'0.473735', u'0.073891', u'0.533614', u'0.13966']}
{'emoticons': {'Love': 40, 'Like': 669, 'Wow': 39, 'Haha': 1, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.11774', u'0.166708', u'0.166156', u'0.518971', u'0.122987']}
{'emoticons': {'Love': 2, 'Like': 254, 'Wow': 36, 'Haha': 22, 'Sad': 3, 'Angry': 8}, 'feature_emotion': [u'0.112544', u'0.511715', u'0.133581', u'0.507231', u'0.435496']}
{'emoticons': {'Love': 23, 'Like': 496, 'Wow': 4, 'Haha': 23, 'Sad': 3, 'Angry': 1}, 'feature_emotion': [u'0.171198', u'0.175542', u'0.136131', u'0.567921', u'0.453817']}
{'emoticons': {'Love': 9, 'Like': 1722, 'Wow': 68, 'Haha': 20, 'Sad': 171, 'Angry': 1254}, 'feature_emotion': [u'0.415699', u'0.118902', u'0.428086', u'0.481583', u'0.478202']}
{'emoticons': {'Love': 4, 'Like': 102, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.080131', u'0.15601', u'0.588215', u'0.258283', u'0.092939']}
{'emoticons': {'Love': 149, 'Like': 2243, 'Wow': 41, 'Haha': 5, 'Sad': 3, 'Angry': 6}, 'feature_emotion': [u'0.143709', u'0.206314', u'0.41898', u'0.532326', u'0.418701']}
{'emoticons': {'Love': 653, 'Like': 5280, 'Wow': 18, 'Haha': 49, 'Sad': 5, 'Angry': 23}, 'feature_emotion': [u'0.165179', u'0.218455', u'0.159444', u'0.518991', u'0.149433']}
{'emoticons': {'Love': 7, 'Like': 134, 'Wow': 2, 'Haha': 1, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.124302', u'0.536247', u'0.146419', u'0.489335', u'0.141466']}
{'emoticons': {'Love': 7, 'Like': 416, 'Wow': 40, 'Haha': 1, 'Sad': 17, 'Angry': 0}, 'feature_emotion': [u'0.458755', u'0.182987', u'0.476138', u'0.513934', u'0.138595']}
{'emoticons': {'Love': 69, 'Like': 544, 'Wow': 4, 'Haha': 24, 'Sad': 2, 'Angry': 15}, 'feature_emotion': [u'0.134611', u'0.502604', u'0.140562', u'0.299801', u'0.417045']}
{'emoticons': {'Love': 66, 'Like': 952, 'Wow': 21, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.083861', u'0.532561', u'0.101527', u'0.254151', u'0.150922']}
{'emoticons': {'Love': 1, 'Like': 161, 'Wow': 8, 'Haha': 0, 'Sad': 120, 'Angry': 50}, 'feature_emotion': [u'0.116816', u'0.199222', u'0.55914', u'0.529491', u'0.517735']}
{'emoticons': {'Love': 10, 'Like': 310, 'Wow': 16, 'Haha': 1, 'Sad': 7, 'Angry': 53}, 'feature_emotion': [u'0.153696', u'0.147395', u'0.458137', u'0.493935', u'0.481868']}
{'emoticons': {'Love': 11, 'Like': 935, 'Wow': 28, 'Haha': 17, 'Sad': 43, 'Angry': 137}, 'feature_emotion': [u'0.075317', u'0.118826', u'0.227474', u'0.624902', u'0.035004']}
{'emoticons': {'Love': 0, 'Like': 222, 'Wow': 17, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.120997', u'0.139779', u'0.559133', u'0.271234', u'0.179353']}
{'emoticons': {'Love': 264, 'Like': 3784, 'Wow': 76, 'Haha': 226, 'Sad': 23, 'Angry': 36}, 'feature_emotion': [u'0.14131', u'0.135221', u'0.418701', u'0.524476', u'0.498727']}
{'emoticons': {'Love': 633, 'Like': 6145, 'Wow': 107, 'Haha': 8, 'Sad': 10, 'Angry': 9}, 'feature_emotion': [u'0.136352', u'0.227406', u'0.471855', u'0.564155', u'0.153517']}
{'emoticons': {'Love': 11, 'Like': 233, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.097812', u'0.122234', u'0.477817', u'0.475231', u'0.43256']}
{'emoticons': {'Love': 3, 'Like': 139, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.128872', u'0.182168', u'0.537762', u'0.514153', u'0.14191']}
{'emoticons': {'Love': 23, 'Like': 200, 'Wow': 6, 'Haha': 2, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.134964', u'0.226052', u'0.192228', u'0.522324', u'0.152829']}
{'emoticons': {'Love': 98, 'Like': 2281, 'Wow': 22, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.103845', u'0.312889', u'0.129523', u'0.524601', u'0.159222']}
{'emoticons': {'Love': 109, 'Like': 1355, 'Wow': 1, 'Haha': 133, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.413256', u'0.224455', u'0.12209', u'0.511691', u'0.184524']}
{'emoticons': {'Love': 4, 'Like': 432, 'Wow': 29, 'Haha': 1, 'Sad': 523, 'Angry': 414}, 'feature_emotion': [u'0.130686', u'0.205945', u'0.125888', u'0.563298', u'0.133922']}
{'emoticons': {'Love': 14, 'Like': 477, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.134122', u'0.10782', u'0.510927', u'0.32157', u'0.159822']}
{'emoticons': {'Love': 1595, 'Like': 8049, 'Wow': 90, 'Haha': 24, 'Sad': 7, 'Angry': 2}, 'feature_emotion': [u'0.108111', u'0.198823', u'0.436318', u'0.573463', u'0.094483']}
{'emoticons': {'Love': 26, 'Like': 540, 'Wow': 56, 'Haha': 26, 'Sad': 5, 'Angry': 116}, 'feature_emotion': [u'0.17297', u'0.235038', u'0.166819', u'0.54336', u'0.146962']}
{'emoticons': {'Love': 42, 'Like': 547, 'Wow': 8, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.110019', u'0.476176', u'0.129707', u'0.486343', u'0.159005']}
{'emoticons': {'Love': 40, 'Like': 486, 'Wow': 25, 'Haha': 21, 'Sad': 4, 'Angry': 108}, 'feature_emotion': [u'0.17297', u'0.235038', u'0.166819', u'0.54336', u'0.146962']}
{'emoticons': {'Love': 2, 'Like': 94, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.46939', u'0.46789', u'0.200693', u'0.241425', u'0.138883']}
